protein,importance
SERPINH1,0.042470512794849466
LDHA,0.03659919141017922
CTHRC1,0.029427625279700796
FN1,0.028395043876876618
EGFR,0.025838169458396818
P4HA1,0.023751249240749547
ABCA8,0.02173440146661237
FHL2,0.02001598757468276
PCNA,0.01886665333263743
COL1A1,0.0172099916555518
HIF1A,0.014933434717843934
MUC16,0.012539563261267725
VEGFA,0.012202275500332387
MMP9,0.011338077749570461
VIM,0.009525086218085932
CA19-9,0.008896078647489262
CDH1,0.007184704273087873
SMAD4,0.0071137524189457966
KRAS,0.006364044895874511
PROT_07390,0.0014983939860864395
PROT_07823,0.001326102561513491
PROT_08299,0.0012333187935466069
PROT_04103,0.001203082150504885
PROT_06467,0.0011924306165099776
PROT_06860,0.0011609082461682262
PROT_07594,0.0011084487637900765
PROT_05257,0.0010902940610350818
PROT_05489,0.0010745112224992452
PROT_04688,0.0010593639913547993
PROT_02899,0.0010360566201834973
PROT_06685,0.0010319873283407713
PROT_00271,0.0010303718833950997
PROT_02212,0.001010945176911792
PROT_06414,0.0009974192236664725
PROT_07515,0.0009720372091665654
PROT_00525,0.0009653065328419044
PROT_07292,0.0009590547098199372
PROT_05695,0.0009476164000568848
PROT_04446,0.0009468881719266757
PROT_05699,0.0009449919916277509
PROT_03353,0.0009411768511678435
PROT_08260,0.0009407904352820864
PROT_04893,0.0009400301153148894
PROT_01821,0.0009230712139285831
PROT_03936,0.0009170846525842748
PROT_01067,0.0009110052389748156
PROT_03542,0.0009029613738913254
PROT_07259,0.0008937764712489543
PROT_04300,0.0008859797352943493
PROT_07609,0.0008812148299331753
PROT_04128,0.0008728453429306649
PROT_02544,0.0008628955072645815
PROT_05431,0.0008517742390384385
PROT_01561,0.0008511614730914375
PROT_04871,0.0008419763572652241
PROT_00598,0.0008345721951029846
PROT_03272,0.0008294106750707999
PROT_01683,0.0008230307343164242
PROT_08627,0.0008190503290181878
PROT_02299,0.0008178589321072794
PROT_05354,0.0008099012442375476
PROT_05675,0.0008074027185821699
PROT_04388,0.0007991013955305505
PROT_00926,0.0007967784361007363
PROT_03083,0.000794789144177883
PROT_03735,0.0007911234329521097
PROT_01406,0.0007903552408649739
PROT_01887,0.0007895315489121109
PROT_08245,0.0007894478155617481
PROT_03476,0.0007891449340511045
PROT_04104,0.0007828306229756929
PROT_01500,0.0007767368898975033
PROT_02194,0.0007751423410324072
PROT_01321,0.0007741865531064829
PROT_07945,0.0007713818570870203
PROT_01270,0.0007706421102361313
PROT_02771,0.0007635157914434796
PROT_03666,0.0007615049577679403
PROT_02504,0.0007612857004004756
PROT_04218,0.0007606135610849998
PROT_05608,0.0007575524188718717
PROT_06811,0.0007541438013272597
PROT_07560,0.0007536213339175846
PROT_07297,0.0007528345626222499
PROT_05399,0.0007495008090911713
PROT_05781,0.0007489701556938489
PROT_05760,0.00074894831471436
PROT_04669,0.0007487749711752175
PROT_00574,0.0007485782018477199
PROT_00123,0.0007463681486350218
PROT_06590,0.00074528115928174
PROT_03762,0.0007450045977422282
PROT_00016,0.0007427490215147017
PROT_00329,0.0007402509212640475
PROT_01363,0.0007398957460779427
PROT_06696,0.0007385933114338417
PROT_00996,0.0007378641857889491
PROT_05624,0.0007351588436604206
PROT_05528,0.0007350526168384928
PROT_05543,0.0007323665984825249
PROT_01288,0.000731398144670184
PROT_02020,0.00072713866879336
PROT_07855,0.000726254273087669
PROT_01052,0.0007253342350722893
PROT_00983,0.0007173860852039234
PROT_00685,0.0007168338914301649
PROT_05737,0.000715737732502508
PROT_08605,0.0007116506041899205
PROT_02794,0.000710104736959547
PROT_08137,0.0007066697100258649
PROT_03497,0.0007055727227361277
PROT_03696,0.0007042732604346779
PROT_07258,0.0007023396147795613
PROT_04318,0.0006955121456206141
PROT_02209,0.0006945823563560336
PROT_06555,0.0006925201621013638
PROT_07807,0.0006911333479763242
PROT_06115,0.000687727464326864
PROT_08643,0.0006849481206220837
PROT_08190,0.0006822615956924028
PROT_02846,0.0006822257979260866
PROT_04628,0.0006812057013556934
PROT_07163,0.0006776293359943456
PROT_06637,0.0006758429062896695
PROT_06611,0.000675586038443532
PROT_08088,0.000674990020227581
PROT_04454,0.0006744085478116381
PROT_06770,0.0006740719053677541
PROT_02372,0.0006733016703681919
PROT_02762,0.0006719291207789128
PROT_07151,0.0006692946076466129
PROT_05372,0.0006689393100279881
PROT_08490,0.0006686385599505052
PROT_00064,0.0006675205533497937
PROT_07806,0.000665529147030324
PROT_06524,0.0006650368125110632
PROT_02671,0.0006639144581842018
PROT_00391,0.0006621938742696128
PROT_04557,0.0006601748719355794
PROT_01756,0.0006585459037037681
PROT_08731,0.0006583286783721283
PROT_06133,0.0006581048782517199
PROT_08817,0.0006566071587274857
PROT_04535,0.000655379667864287
PROT_04647,0.0006523430763665217
PROT_03469,0.0006521261549026047
PROT_03758,0.0006520761035746885
PROT_01296,0.0006473730732858901
PROT_04677,0.0006459090311680037
PROT_04816,0.0006445240581628174
PROT_01457,0.0006438936653859255
PROT_00745,0.0006429465256735936
PROT_05404,0.0006395015261251394
PROT_08452,0.0006378111578902826
PROT_04625,0.0006375191017137466
PROT_07097,0.0006366550836038104
PROT_04027,0.0006361722542393014
PROT_07452,0.000635273071505635
PROT_01725,0.0006350866147556937
PROT_02506,0.0006344449052194583
PROT_07865,0.0006328220596357237
PROT_04650,0.00063254453479076
PROT_03433,0.000632417759277545
PROT_04595,0.0006306003771190359
PROT_02587,0.0006300987032412619
PROT_00246,0.0006267392926751489
PROT_03180,0.0006265401799413114
PROT_03868,0.0006253188246982504
PROT_02032,0.0006238707127759773
PROT_04243,0.0006232514555318115
PROT_07296,0.0006230483612508379
PROT_00032,0.0006229538992696412
PROT_07875,0.0006226317540297848
PROT_01005,0.000622486026344015
PROT_01984,0.0006220713507896019
PROT_03325,0.0006219453900530476
PROT_00118,0.0006204610939131646
PROT_00486,0.000620120262509791
PROT_05557,0.0006179958360689708
PROT_02661,0.0006138217070573202
PROT_02431,0.0006131511454194353
PROT_04538,0.0006130736818888146
PROT_02795,0.0006118767726651215
PROT_01470,0.0006114418666745686
PROT_00020,0.0006087697017596761
PROT_04063,0.0006080782531293557
PROT_06296,0.0006071140196841233
PROT_05963,0.000603885918146264
PROT_04087,0.0006027744871689389
PROT_02423,0.0006022821373795923
PROT_00033,0.0006009043306234931
PROT_07611,0.0006000310736512864
PROT_01209,0.000599930288644277
PROT_05959,0.0005995303437628456
PROT_01732,0.0005993134125776437
PROT_02879,0.0005980174778060131
PROT_01919,0.0005979611107458293
PROT_03808,0.0005956728588459685
PROT_06345,0.0005942775071375221
PROT_06452,0.0005927532240562142
PROT_08397,0.0005925959908884312
PROT_06084,0.0005909077012283172
PROT_03490,0.0005904365704905833
PROT_04291,0.0005893037975062997
PROT_03597,0.000587508677765727
PROT_04026,0.0005872018662382623
PROT_00207,0.000584090134025657
PROT_06145,0.0005836966662666024
PROT_08302,0.0005830854410925841
PROT_02910,0.0005821588948189136
PROT_02049,0.000580870457513898
PROT_05484,0.0005805641929370066
PROT_08616,0.0005798334762072779
PROT_00456,0.0005780123563729985
PROT_07729,0.0005776949014532417
PROT_01548,0.0005776236252141731
PROT_08710,0.0005773014345638938
PROT_08548,0.0005769698877587345
PROT_05818,0.0005754045623219971
PROT_06951,0.0005707149887203141
PROT_04455,0.0005705571263172031
PROT_05448,0.0005697404199439008
PROT_07978,0.0005693160119094087
PROT_08298,0.0005674615635576552
PROT_07735,0.000566991088375815
PROT_06086,0.0005669340063744103
PROT_01527,0.0005658284852564857
PROT_07431,0.000565547188720277
PROT_05392,0.0005647034076189376
PROT_05314,0.0005633499051017805
PROT_03076,0.0005619519143291532
PROT_07338,0.0005612779670206322
PROT_04923,0.000560401564827
PROT_05305,0.000560072551225135
PROT_06663,0.0005596604439964838
PROT_02167,0.0005588035268781976
PROT_06001,0.0005578995634673032
PROT_07570,0.0005576913207887411
PROT_06142,0.0005573661733483793
PROT_00895,0.0005547998163968285
PROT_01597,0.000554798681513912
PROT_06933,0.0005543941474319226
PROT_04941,0.0005534245105634189
PROT_00276,0.0005534097888894129
PROT_04314,0.0005530493232176476
PROT_03792,0.000552082043396259
PROT_07284,0.0005509536886502132
PROT_00412,0.0005503519345703214
PROT_01687,0.000550282732632402
PROT_08738,0.0005501025124643819
PROT_01314,0.0005497351127592678
PROT_06662,0.0005475972540512832
PROT_05217,0.0005471269877707002
PROT_00226,0.0005464999094290862
PROT_06385,0.0005461539488618682
PROT_04850,0.000545877475981571
PROT_07188,0.0005458303189747679
PROT_08097,0.0005455976051781596
PROT_02301,0.0005449359243241435
PROT_00344,0.0005427477432095749
PROT_06293,0.0005420647714593223
PROT_05001,0.0005415691205727216
PROT_01511,0.0005409485472747051
PROT_08460,0.0005409416652860604
PROT_04036,0.0005399783072413094
PROT_06602,0.0005387665275106304
PROT_06368,0.0005378093544590972
PROT_00720,0.0005373855482895641
PROT_03615,0.0005369268072215871
PROT_02090,0.0005368838876366051
PROT_05824,0.0005368808758396637
PROT_01094,0.0005358686996573114
PROT_06128,0.0005352161919629996
PROT_00500,0.0005339177304062581
PROT_00169,0.0005335602183042114
PROT_01009,0.0005334875994210148
PROT_06737,0.0005332590615173368
PROT_02290,0.0005324619679750604
PROT_02554,0.0005323575577711032
PROT_07995,0.0005321532956629536
PROT_04715,0.0005320162270475838
PROT_07291,0.000531842032252611
PROT_06147,0.0005317517929644558
PROT_02717,0.000531747398789584
PROT_00150,0.0005316882520513434
PROT_03599,0.0005316120931202715
PROT_03953,0.000530156676643578
PROT_03436,0.0005297914407649833
PROT_03724,0.0005283644002779223
PROT_02330,0.0005281989420770711
PROT_07698,0.0005279580183748817
PROT_06966,0.0005279218956994355
PROT_06647,0.0005272661884372611
PROT_07553,0.0005269634194889531
PROT_01140,0.0005268662887345045
PROT_05422,0.0005268325004692877
PROT_04370,0.0005266950900635098
PROT_06901,0.0005244811720483847
PROT_04275,0.0005244783548660478
PROT_04449,0.0005234756071807989
PROT_02019,0.0005230825167239545
PROT_03157,0.0005228028953637877
PROT_06795,0.0005222050844311022
PROT_03040,0.0005216422289737117
PROT_01131,0.0005210035738207334
PROT_02541,0.0005208254894274848
PROT_00985,0.000520812445046732
PROT_02119,0.0005205605968632956
PROT_03729,0.0005201128550742801
PROT_02681,0.0005199932089059607
PROT_00939,0.0005193671286325261
PROT_05693,0.0005191769058030135
PROT_08001,0.0005190379835063486
PROT_04896,0.0005182078143119468
PROT_07982,0.0005142873310043798
PROT_08286,0.0005134585377102802
PROT_04932,0.0005134308007375206
PROT_04908,0.0005120433922624209
PROT_02353,0.000511856087397821
PROT_04424,0.0005114421278231507
PROT_03120,0.0005111503364101989
PROT_07312,0.000510467835325619
PROT_05506,0.0005104621960246404
PROT_08325,0.0005094996860902445
PROT_00406,0.0005080640426089148
PROT_05968,0.0005073681510844882
PROT_00673,0.0005063326762498374
PROT_06439,0.0005057376865750594
PROT_08176,0.0005055128659209371
PROT_04746,0.000505100647124136
PROT_06507,0.0005048905674385241
PROT_04076,0.000504536017462758
PROT_01235,0.0005040935334100314
PROT_08475,0.0005035721039129574
PROT_06607,0.0005030351828194718
PROT_07541,0.0005030188545271636
PROT_05721,0.000502904393638902
PROT_02990,0.0005028170493966967
PROT_00198,0.0005016034628965844
PROT_06092,0.0005014743743037176
PROT_03606,0.0005012247174024767
PROT_03239,0.0005011267231621353
PROT_06730,0.0005005442999058415
PROT_05705,0.0004995547266000194
PROT_07082,0.0004981629282972174
PROT_04552,0.0004980523011700556
PROT_05840,0.0004977425437685755
PROT_03873,0.0004964630503306638
PROT_07100,0.0004963776316465093
PROT_06750,0.000495740113403062
PROT_03676,0.0004955374438489016
PROT_07790,0.000494005705667632
PROT_07377,0.0004923647575278697
PROT_02142,0.0004914917459367031
PROT_00830,0.0004906293073700369
PROT_07109,0.000490376105529029
PROT_07193,0.0004902543078142217
PROT_07001,0.000489541707948532
PROT_01598,0.0004892202992767929
PROT_01921,0.000489171966217527
PROT_00562,0.0004888645304648565
PROT_02276,0.0004885721903063335
PROT_04042,0.0004884734105713235
PROT_05159,0.0004857860586912738
PROT_08014,0.0004857619829736017
PROT_01137,0.0004856120905990422
PROT_06446,0.0004855410332789702
PROT_02033,0.00048413873597079186
PROT_07498,0.00048403677419365815
PROT_01780,0.0004838798766329444
PROT_05850,0.0004838766936161725
PROT_04855,0.00048377325017754454
PROT_06202,0.00048297976759116557
PROT_05890,0.0004829166000226635
PROT_00872,0.0004821122884297854
PROT_03981,0.0004812602126149418
PROT_08471,0.00048114320577022097
PROT_05842,0.00048006949276358445
PROT_07015,0.00047981947421666207
PROT_02839,0.000478787353216011
PROT_04710,0.0004787479978931388
PROT_07861,0.00047868580445268704
PROT_07007,0.0004784627588788984
PROT_06073,0.0004782822968272816
PROT_06048,0.00047797085961915297
PROT_07972,0.00047788932355169705
PROT_01283,0.0004778581087826607
PROT_03681,0.0004775801826035647
PROT_00797,0.00047660467526791005
PROT_08814,0.0004763619771554574
PROT_02023,0.0004758307827722847
PROT_01238,0.00047514485806596387
PROT_03191,0.000474375432138676
PROT_03351,0.00047409092266952486
PROT_05549,0.0004739748990307252
PROT_07091,0.0004735685715083622
PROT_04479,0.00047320808726408693
PROT_05799,0.00047317360969475255
PROT_05353,0.00047290654811728375
PROT_07976,0.0004726953565097908
PROT_00477,0.00047264512369649873
PROT_07906,0.00047223290510164164
PROT_00212,0.00047201068203870305
PROT_03065,0.0004709322903968845
PROT_07614,0.0004703206454213781
PROT_00352,0.00047028090192903797
PROT_06129,0.0004695897117874941
PROT_06240,0.00046934836571453593
PROT_06861,0.00046926932857552727
PROT_00355,0.00046860488470028505
PROT_02410,0.0004684971152802228
PROT_04830,0.00046831540312726
PROT_01643,0.0004678989449012329
PROT_07118,0.0004676881430214354
PROT_03057,0.0004674774638447234
PROT_00959,0.0004669516817753051
PROT_08794,0.000466598452385171
PROT_07329,0.00046641242916650857
PROT_04410,0.00046622555544666546
PROT_07014,0.0004656714816179523
PROT_07814,0.000465651673252799
PROT_04979,0.000464655402306178
PROT_05586,0.0004644410852862202
PROT_08392,0.00046328806743702305
PROT_01267,0.00046320273532304726
PROT_03620,0.0004627643349638888
PROT_04387,0.0004612294212417219
PROT_07829,0.00046069652622487956
PROT_07318,0.00045997148035389874
PROT_04998,0.0004598913189101389
PROT_03949,0.00045961315198718303
PROT_00300,0.000459330918668844
PROT_00414,0.0004588256207787948
PROT_05592,0.0004587342414044822
PROT_02214,0.0004583422604203874
PROT_04345,0.0004581528180806957
PROT_01416,0.0004578389666711393
PROT_00015,0.00045733329451448006
PROT_01549,0.0004572702209538171
PROT_01796,0.0004567146654191202
PROT_07101,0.00045652091588588203
PROT_05782,0.00045601599898239956
PROT_04596,0.00045576142945540445
PROT_08590,0.00045511194666531874
PROT_08679,0.00045509805521725
PROT_03222,0.0004547557357721658
PROT_05960,0.00045458187028422377
PROT_03862,0.00045395769095213487
PROT_06252,0.0004534351641119641
PROT_03379,0.00045339841583660905
PROT_01537,0.00045329403612951206
PROT_03370,0.00045321945695155416
PROT_07944,0.0004531813208940714
PROT_02261,0.00045305151681099574
PROT_03787,0.0004521112792183746
PROT_00877,0.0004520974148767503
PROT_08381,0.0004517510238837888
PROT_01577,0.0004516479934680384
PROT_01199,0.00045157187787583957
PROT_05916,0.00045125653170770627
PROT_02875,0.0004511221572789055
PROT_06156,0.00045086299451397704
PROT_02868,0.0004504051850755715
PROT_05094,0.00045032922434818724
PROT_04565,0.0004502615835295473
PROT_07847,0.0004493372069262911
PROT_04516,0.0004491172867304739
PROT_06369,0.00044753057042025033
PROT_03847,0.0004474340212680905
PROT_02337,0.0004470874191378275
PROT_01104,0.0004467983973700573
PROT_04322,0.0004464514200228625
PROT_08686,0.00044539714579619645
PROT_08553,0.0004451328728229137
PROT_01307,0.00044510170375081147
PROT_03189,0.00044340663021947847
PROT_08700,0.000443404935971623
PROT_03389,0.0004433654351663307
PROT_07821,0.00044306053308205447
PROT_08018,0.0004429052684004652
PROT_00560,0.0004428201656753853
PROT_05853,0.0004420877741063441
PROT_01763,0.0004420002991450975
PROT_05417,0.00044135384951236997
PROT_05265,0.0004404828092203115
PROT_03548,0.0004400231675867413
PROT_04832,0.0004394382381573239
PROT_06502,0.00043900168702770773
PROT_04188,0.0004384849216373127
PROT_02168,0.00043818474311291044
PROT_01769,0.0004381422667644076
PROT_03680,0.00043812628243338164
PROT_07263,0.0004372981320561814
PROT_06157,0.00043723126189495603
PROT_01369,0.00043721208913763095
PROT_00517,0.0004365757539383708
PROT_02375,0.0004363576191490595
PROT_01904,0.0004353977824571298
PROT_07970,0.00043498436255747175
PROT_06068,0.00043495162460514564
PROT_01374,0.0004335626511705987
PROT_04474,0.000433457121049533
PROT_02395,0.000432693279129695
PROT_08456,0.00043265625198904894
PROT_05451,0.0004325297507429395
PROT_04574,0.00043219727495414197
PROT_02259,0.00043216197233601696
PROT_01096,0.000432081710044908
PROT_07062,0.0004308112562372768
PROT_01030,0.00043056178969041515
PROT_01881,0.00043026957254355347
PROT_04084,0.00043019661436590547
PROT_02485,0.0004299252899796979
PROT_03192,0.00042932273240896463
PROT_05816,0.00042919833075229886
PROT_08391,0.00042911295238057116
PROT_02083,0.00042874510937367864
PROT_03332,0.0004286936022116251
PROT_08333,0.00042815386570724874
PROT_06199,0.0004277720807984264
PROT_05252,0.0004277225889995408
PROT_04962,0.0004277056709573411
PROT_07214,0.00042767475584437424
PROT_01273,0.0004274154818336386
PROT_07862,0.0004272955011176471
PROT_05419,0.00042687129437670693
PROT_05227,0.0004262719146533297
PROT_03604,0.00042618292604072305
PROT_05267,0.000425546436509881
PROT_05465,0.00042529052358893056
PROT_00549,0.0004250252433687007
PROT_02307,0.00042477899461768406
PROT_08337,0.0004246799561843297
PROT_00055,0.0004236074473889673
PROT_07838,0.000423395476904784
PROT_04556,0.0004225362932963316
PROT_07625,0.0004222649918602973
PROT_08062,0.0004219367801995691
PROT_08059,0.0004213197615294822
PROT_07362,0.00042128456931010553
PROT_02129,0.00042116463252096456
PROT_06824,0.0004207772911855118
PROT_01249,0.00042054471449311915
PROT_04461,0.0004204879020741561
PROT_07654,0.00042043830982264516
PROT_02803,0.00042031788050063965
PROT_01217,0.0004200982573444915
PROT_00046,0.000419938165798925
PROT_07519,0.0004173735534448969
PROT_03256,0.00041697312134719554
PROT_04869,0.0004169181919848149
PROT_02894,0.0004165871029773801
PROT_03687,0.00041590955427618425
PROT_03512,0.00041525340970580165
PROT_01714,0.00041518383074630536
PROT_08081,0.00041481938707282185
PROT_05899,0.00041479388357078484
PROT_02059,0.00041474917696955024
PROT_00542,0.0004144704259255423
PROT_01447,0.0004141210425349509
PROT_00145,0.0004138183261656085
PROT_07749,0.00041330286413130134
PROT_01672,0.000413261276217129
PROT_08570,0.0004131140248481303
PROT_02745,0.00041271649282563255
PROT_02514,0.0004124950580167435
PROT_08545,0.0004124076199576682
PROT_05681,0.000412229411427937
PROT_05007,0.00041202436221086393
PROT_02116,0.00041180848508676123
PROT_08448,0.0004116665711178009
PROT_02953,0.00041111738273976427
PROT_00274,0.00041110940665425784
PROT_06231,0.0004109085506971533
PROT_04226,0.00041037091893852214
PROT_01871,0.0004102406778130111
PROT_00202,0.00040988076016720734
PROT_03414,0.00040973042646837393
PROT_00851,0.0004097182387654407
PROT_07336,0.0004096922363880842
PROT_00974,0.00040789354668856756
PROT_03759,0.0004076884938948564
PROT_02128,0.0004075975888491975
PROT_06656,0.00040742080256295676
PROT_05544,0.0004070339851458693
PROT_05411,0.0004059840316464599
PROT_05054,0.0004055778920249669
PROT_08724,0.00040555842534756683
PROT_01303,0.00040515332277152804
PROT_00393,0.00040511893516622006
PROT_06335,0.00040483540944083446
PROT_04579,0.00040483262032992836
PROT_03260,0.000404773894713179
PROT_05151,0.00040465180766867756
PROT_03022,0.00040459905421336845
PROT_06856,0.00040458012014169063
PROT_03737,0.00040452783159276943
PROT_06821,0.0004041389423118318
PROT_05047,0.0004040070177422409
PROT_01168,0.0004035521675752502
PROT_02857,0.00040317433821079874
PROT_01860,0.0004029678294607779
PROT_05463,0.00040289183221916424
PROT_03322,0.0004028255055911126
PROT_03211,0.0004025695947197753
PROT_04568,0.00040241514936460303
PROT_04482,0.00040221835472381573
PROT_06972,0.0004020771457508568
PROT_01124,0.00040205727525365395
PROT_03116,0.00040151285560422714
PROT_08264,0.00040143767458618665
PROT_00497,0.00040141919459285634
PROT_01335,0.00040110932958254704
PROT_06072,0.0004010136719866295
PROT_02599,0.00040059766536530125
PROT_05946,0.0004005922652858813
PROT_00719,0.0004005389329456466
PROT_01917,0.00040042107176916205
PROT_05030,0.00040032964964046875
PROT_08644,0.0004002488240843115
PROT_04439,0.0004000599275913375
PROT_00160,0.00039987466812654117
PROT_01115,0.0003996979295264805
PROT_05100,0.000399654494866508
PROT_02315,0.0003995281736168184
PROT_06523,0.00039893434973493376
PROT_03156,0.0003987533428543328
PROT_04627,0.00039837972847292426
PROT_05623,0.0003982516860500888
PROT_06890,0.00039782019650663893
PROT_02972,0.00039776063910215595
PROT_02386,0.0003976420806342531
PROT_07231,0.0003971916308432183
PROT_05786,0.00039710481893518774
PROT_02005,0.00039672670728815314
PROT_06501,0.00039653905810703834
PROT_08694,0.00039649765504178215
PROT_00076,0.00039649153527370395
PROT_03537,0.00039627319425709255
PROT_07111,0.00039600382911743706
PROT_03041,0.000395810579985007
PROT_00093,0.0003945836066351095
PROT_04972,0.0003940403192106487
PROT_07874,0.00039334987803959343
PROT_05266,0.0003932611297381752
PROT_03651,0.0003927937834336296
PROT_02161,0.00039272216297318846
PROT_07501,0.0003927068607224571
PROT_04599,0.0003926737114602549
PROT_08720,0.00039244322307311263
PROT_03938,0.00039180861715846447
PROT_08661,0.00039153544328172116
PROT_00332,0.00039126827546752
PROT_01128,0.0003910042337478327
PROT_05512,0.00039084603815903515
PROT_02313,0.0003908347765809256
PROT_01505,0.00039068488512142453
PROT_01945,0.00039061868274101495
PROT_05216,0.0003903943503794923
PROT_02552,0.0003903436954738986
PROT_07525,0.00039013152678824
PROT_04319,0.00038944895768036283
PROT_02757,0.0003886938128352302
PROT_03159,0.00038849303621358547
PROT_04276,0.0003879574956488939
PROT_05820,0.0003875714507720357
PROT_05248,0.00038675737226937163
PROT_02578,0.0003864347701627653
PROT_01754,0.0003859352145433053
PROT_04551,0.0003858631911150916
PROT_04755,0.0003855389861192691
PROT_04741,0.00038538846472170693
